FALSE,VAR_0
SVN_ERR,FUNC_0
TRUE,VAR_1
gather_traversal_info,FUNC_1
svn_dirent_get_absolute,FUNC_2
svn_error_trace,FUNC_3
svn_wc__adm_get_db,FUNC_4
svn_wc__context_create_with_db,FUNC_5
svn_wc_context_destroy,FUNC_6
svn_wc_crawl_revisions5,FUNC_7
svn_wc_crawl_revisions4,FUNC_8
path,VAR_2
adm_access,VAR_3
reporter,VAR_4
report_baton,VAR_5
restore_files,VAR_6
depth,VAR_7
honor_depth_exclude,VAR_8
depth_compatibility_trick,VAR_9
use_commit_times,VAR_10
notify_func,VAR_11
notify_baton,VAR_12
traversal_info,VAR_13
pool,VAR_14
wc_ctx,VAR_15
wc_db,VAR_16
local_abspath,VAR_17
