INVALID_REPOS_ID,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_1
SVN_WC__DB_WITH_TXN4,FUNC_2
VERIFY_USABLE_WCROOT,FUNC_3
svn_dirent_is_absolute,FUNC_4
svn_wc__db_base_get_info_internal,FUNC_5
svn_wc__db_fetch_repos_info,FUNC_6
svn_wc__db_wcroot_parse_local_abspath,FUNC_7
svn_wc__db_base_get_info,FUNC_8
status,VAR_2
kind,VAR_3
revision,VAR_4
repos_relpath,VAR_5
repos_root_url,VAR_6
repos_uuid,VAR_7
changed_rev,VAR_8
changed_date,VAR_9
changed_author,VAR_10
depth,VAR_11
checksum,VAR_12
target,VAR_13
lock,VAR_14
had_props,VAR_15
props,VAR_16
update_root,VAR_17
db,VAR_18
local_abspath,VAR_19
result_pool,VAR_20
scratch_pool,VAR_21
wcroot,VAR_22
local_relpath,VAR_23
repos_id,VAR_24
