SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_0
SVN_WC__DB_WITH_TXN,FUNC_3
VERIFY_USABLE_WCROOT,FUNC_4
commit_node,FUNC_5
flush_entries,FUNC_6
svn_depth_empty,VAR_1
svn_dirent_is_absolute,FUNC_7
svn_wc__db_wcroot_parse_local_abspath,FUNC_8
svn_wc__db_global_commit,FUNC_9
db,VAR_2
local_abspath,VAR_3
new_revision,VAR_4
changed_revision,VAR_5
changed_date,VAR_6
changed_author,VAR_7
new_checksum,VAR_8
new_dav_cache,VAR_9
keep_changelist,VAR_10
no_unlock,VAR_11
work_items,VAR_12
scratch_pool,VAR_13
local_relpath,VAR_14
wcroot,VAR_15
