svn_error_trace,FUNC_0
svn_wc__get_switch_editor,FUNC_1
svn_wc_get_switch_editor4,FUNC_2
editor,VAR_0
edit_baton,VAR_1
target_revision,VAR_2
wc_ctx,VAR_3
anchor_abspath,VAR_4
target_basename,VAR_5
switch_url,VAR_6
use_commit_times,VAR_7
depth,VAR_8
depth_is_sticky,VAR_9
allow_unver_obstructions,VAR_10
server_performs_filtering,VAR_11
diff3_cmd,VAR_12
preserved_exts,VAR_13
fetch_dirents_func,VAR_14
fetch_dirents_baton,VAR_15
conflict_func,VAR_16
conflict_baton,VAR_17
external_func,VAR_18
external_baton,VAR_19
cancel_func,VAR_20
cancel_baton,VAR_21
notify_func,VAR_22
notify_baton,VAR_23
result_pool,VAR_24
scratch_pool,VAR_25
