FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_IO_UNKNOWN_EOL,VAR_1
SVN_NO_ERROR,VAR_2
SVN_PROP_EOL_STYLE,VAR_3
SVN_PROP_MIME_TYPE,VAR_4
SVN_SUBST_NATIVE_EOL_STR,VAR_5
TRUE,VAR_6
apr_pstrdup,FUNC_1
get_prop,FUNC_2
svn_dirent_get_absolute,FUNC_3
svn_error_create,FUNC_4
svn_io_file_del_none,VAR_7
svn_io_file_del_on_pool_cleanup,VAR_8
svn_io_open_unique_file3,FUNC_5
svn_mime_type_is_binary,FUNC_6
svn_prop_get_value,FUNC_7
svn_subst_copy_and_translate4,FUNC_8
svn_subst_eol_style_fixed,VAR_9
svn_subst_eol_style_from_value,FUNC_9
svn_subst_eol_style_native,VAR_10
svn_subst_eol_style_none,VAR_11
svn_wc__db_temp_wcroot_tempdir,FUNC_10
svn_wc__get_translate_info,FUNC_11
detranslate_wc_file,FUNC_12
detranslated_abspath,VAR_12
mt,VAR_13
force_copy,VAR_14
source_abspath,VAR_15
cancel_func,VAR_16
cancel_baton,VAR_17
result_pool,VAR_18
scratch_pool,VAR_19
old_is_binary,VAR_20
new_is_binary,VAR_21
style,VAR_22
eol,VAR_23
keywords,VAR_24
special,VAR_25
old_mime_value,VAR_26
prop,VAR_27
new_mime_value,VAR_28
prop,VAR_29
temp_dir_abspath,VAR_30
detranslated,VAR_31
