FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
apr_hash_make,FUNC_1
svn_dirent_join,FUNC_2
svn_io_check_path,FUNC_3
svn_io_file_del_on_pool_cleanup,VAR_3
svn_io_open_unique_file3,FUNC_4
svn_node_file,VAR_4
svn_prop_diffs,FUNC_5
svn_wc__conflict_create_markers,FUNC_6
svn_wc__conflict_skel_set_op_update,FUNC_7
svn_wc__db_base_get_info_internal,FUNC_8
svn_wc__db_pristine_get_path,FUNC_9
svn_wc__internal_file_modified_p,FUNC_10
svn_wc__internal_merge,FUNC_11
svn_wc__wq_build_file_install,FUNC_12
svn_wc__wq_merge,FUNC_13
svn_wc_conflict_version_dup,FUNC_14
svn_wc_merge_conflict,VAR_5
svn_wc_notify_state_changed,VAR_6
svn_wc_notify_state_conflicted,VAR_7
svn_wc_notify_state_merged,VAR_8
svn_wc_notify_update_update,VAR_9
update_incoming_add_merge_props,FUNC_15
update_local_add_mark_node_edited,FUNC_16
update_local_add_notify_obstructed_or_missing,FUNC_17
update_move_list_add,FUNC_18
tc_editor_update_add_merge_files,FUNC_19
nb,VAR_10
working_checksum,VAR_11
base_checksum,VAR_12
working_props,VAR_13
base_props,VAR_14
scratch_pool,VAR_15
b,VAR_16
propchanges,VAR_17
is_modified,VAR_18
merge_outcome,VAR_19
conflict_skel,VAR_20
prop_state,VAR_21
content_state,VAR_22
work_items,VAR_23
kind_on_disk,VAR_24
local_abspath,VAR_25
work_item,VAR_26
empty_file_abspath,VAR_27
pristine_abspath,VAR_28
work_item,VAR_29
new_version,VAR_30
new_kind,VAR_31
new_rev,VAR_32
repos_relpath,VAR_33
