SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
apr_hash_make,FUNC_1
svn_dirent_dirname,FUNC_2
svn_dirent_join,FUNC_3
svn_skel__parse,FUNC_4
svn_wc__conflict_skel_add_prop_conflict,FUNC_5
svn_wc__conflict_skel_add_text_conflict,FUNC_6
svn_wc__conflict_skel_add_tree_conflict,FUNC_7
svn_wc__conflict_skel_create,FUNC_8
svn_wc__conflict_skel_set_op_merge,FUNC_9
svn_wc__conflict_skel_set_op_switch,FUNC_10
svn_wc__conflict_skel_set_op_update,FUNC_11
svn_wc__db_get_wcroot,FUNC_12
svn_wc__deserialize_conflict,FUNC_13
svn_wc__upgrade_conflict_skel_from_raw,FUNC_14
conflicts,VAR_1
db,VAR_2
wri_abspath,VAR_3
local_relpath,VAR_4
conflict_old,VAR_5
conflict_wrk,VAR_6
conflict_new,VAR_7
prej_file,VAR_8
tree_conflict_data,VAR_9
tree_conflict_len,VAR_10
result_pool,VAR_11
scratch_pool,VAR_12
conflict_data,VAR_13
wcroot_abspath,VAR_14
old_abspath,VAR_15
new_abspath,VAR_16
wrk_abspath,VAR_17
prej_abspath,VAR_18
tc_skel,VAR_19
tc,VAR_20
local_abspath,VAR_21
