INVALID_REPOS_ID,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_MALFUNCTION,FUNC_2
SVN_NO_ERROR,VAR_1
read_info,FUNC_3
scan_addition,FUNC_4
scan_deletion,FUNC_5
svn_dirent_skip_ancestor,FUNC_6
svn_relpath_dirname,FUNC_7
svn_relpath_join,FUNC_8
svn_relpath_split,FUNC_9
svn_wc__db_base_get_info_internal,FUNC_10
svn_wc__db_status_added,VAR_2
svn_wc__db_status_deleted,VAR_3
svn_wc__db_status_excluded,VAR_4
db_read_repos_info,FUNC_11
revision,VAR_5
repos_relpath,VAR_6
repos_id,VAR_7
wcroot,VAR_8
local_relpath,VAR_9
result_pool,VAR_10
scratch_pool,VAR_11
status,VAR_12
base_del_relpath,VAR_13
work_del_relpath,VAR_14
work_relpath,VAR_15
parent_relpath,VAR_16
name,VAR_17
