SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_0
SVN_WC__DB_WITH_TXN,FUNC_3
TRUE,VAR_1
VERIFY_USABLE_WCROOT,FUNC_4
blank_ibb,FUNC_5
flush_entries,FUNC_6
insert_base_node,FUNC_7
svn_depth_infinity,VAR_2
svn_dirent_is_absolute,FUNC_8
svn_dirent_skip_ancestor,FUNC_9
svn_node_symlink,VAR_3
svn_uri_is_canonical,FUNC_10
svn_wc__db_status_normal,VAR_4
svn_wc__db_wcroot_parse_local_abspath,FUNC_11
svn_wc__db_base_add_symlink,FUNC_12
db,VAR_5
local_abspath,VAR_6
wri_abspath,VAR_7
repos_relpath,VAR_8
repos_root_url,VAR_9
repos_uuid,VAR_10
revision,VAR_11
props,VAR_12
changed_rev,VAR_13
changed_date,VAR_14
changed_author,VAR_15
target,VAR_16
dav_cache,VAR_17
delete_working,VAR_18
update_actual_props,VAR_19
new_actual_props,VAR_20
new_iprops,VAR_21
keep_recorded_info,VAR_22
insert_base_deleted,VAR_23
conflict,VAR_24
work_items,VAR_25
scratch_pool,VAR_26
wcroot,VAR_27
local_relpath,VAR_28
ibb,VAR_29
