SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_0
SVN_WC__DB_WITH_TXN,FUNC_2
VERIFY_USABLE_WCROOT,FUNC_3
scan_deletion,FUNC_4
svn_dirent_is_absolute,FUNC_5
svn_dirent_join,FUNC_6
svn_wc__db_wcroot_parse_local_abspath,FUNC_7
svn_wc__db_scan_deletion,FUNC_8
base_del_abspath,VAR_1
moved_to_abspath,VAR_2
work_del_abspath,VAR_3
moved_to_op_root_abspath,VAR_4
db,VAR_5
local_abspath,VAR_6
result_pool,VAR_7
scratch_pool,VAR_8
wcroot,VAR_9
local_relpath,VAR_10
base_del_relpath,VAR_11
moved_to_relpath,VAR_12
work_del_relpath,VAR_13
moved_to_op_root_relpath,VAR_14
