SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_NODE_UNKNOWN_KIND,VAR_0
SVN_NO_ERROR,VAR_1
_,FUNC_2
convert_db_kind_to_node_kind,FUNC_3
svn_depth_empty,VAR_2
svn_depth_infinity,VAR_3
svn_dirent_local_style,FUNC_4
svn_error_createf,FUNC_5
svn_error_trace,FUNC_6
svn_hash_from_cstring_keys,FUNC_7
svn_hash_gets,FUNC_8
svn_node_dir,VAR_4
svn_node_file,VAR_5
svn_wc__db_read_info,FUNC_9
svn_wc__db_status_excluded,VAR_6
svn_wc__db_status_not_present,VAR_7
svn_wc__db_status_server_excluded,VAR_8
walker_helper,FUNC_10
svn_wc__internal_walk_children,FUNC_11
db,VAR_9
local_abspath,VAR_10
show_hidden,VAR_11
changelist_filter,VAR_12
walk_callback,VAR_13
walk_baton,VAR_14
walk_depth,VAR_15
cancel_func,VAR_16
cancel_baton,VAR_17
scratch_pool,VAR_18
db_kind,VAR_19
kind,VAR_20
status,VAR_21
changelist_hash,VAR_22
changelist,VAR_23
