SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_0
SVN_WC__DB_WITH_TXN,FUNC_3
VERIFY_USABLE_WCROOT,FUNC_4
blank_ibb,FUNC_5
flush_entries,FUNC_6
insert_base_node,FUNC_7
svn_depth_empty,VAR_1
svn_dirent_is_absolute,FUNC_8
svn_node_dir,VAR_2
svn_wc__db_status_incomplete,VAR_3
svn_wc__db_wcroot_parse_local_abspath,FUNC_9
svn_wc__db_base_add_incomplete_directory,FUNC_10
db,VAR_4
local_abspath,VAR_5
repos_relpath,VAR_6
repos_root_url,VAR_7
repos_uuid,VAR_8
revision,VAR_9
depth,VAR_10
insert_base_deleted,VAR_11
delete_working,VAR_12
conflict,VAR_13
work_items,VAR_14
scratch_pool,VAR_15
wcroot,VAR_16
local_relpath,VAR_17
ibb,VAR_18
