FALSE,VAR_0
STMT_CREATE_UPDATE_MOVE_LIST,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_WC_PATH_NOT_FOUND,VAR_2
SVN_NO_ERROR,VAR_3
bump_mark_tree_conflict,FUNC_1
bump_moved_away,FUNC_2
strcmp,FUNC_3
svn_error_clear,FUNC_4
svn_error_trace,FUNC_5
svn_sqlite__exec_statements,FUNC_6
svn_wc__db_scan_moved_to_internal,FUNC_7
svn_wc__db_wclock_owns_lock_internal,FUNC_8
svn_wc__db_bump_moved_away,FUNC_9
wcroot,VAR_4
local_relpath,VAR_5
depth,VAR_6
db,VAR_7
scratch_pool,VAR_8
move_dst_op_root_relpath,VAR_9
move_src_root_relpath,VAR_10
delete_relpath,VAR_11
err,VAR_12
locked,VAR_13
