APR_ENOENT,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_MISSING,VAR_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_2
SVN_ERR_WC_UNSUPPORTED_FORMAT,VAR_3
SVN_ERR_WC_UPGRADE_REQUIRED,VAR_4
SVN_NO_ERROR,VAR_5
SVN_WC__WC_NG_VERSION,VAR_6
_,FUNC_1
svn_dirent_local_style,FUNC_2
svn_error_clear,FUNC_3
svn_error_createf,FUNC_4
svn_error_trace,FUNC_5
svn_io_check_path,FUNC_6
svn_node_dir,VAR_7
svn_node_none,VAR_8
svn_wc__db_read_info,FUNC_7
svn_wc__db_temp_get_format,FUNC_8
svn_wc__internal_check_wc,FUNC_9
wc_format,VAR_9
db,VAR_10
local_abspath,VAR_11
check_path,VAR_12
scratch_pool,VAR_13
err,VAR_14
kind,VAR_15
db_status,VAR_16
db_kind,VAR_17
wc_kind,VAR_18
