STMT_SELECT_DELETE_LIST,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
svn_dirent_join,FUNC_1
svn_pool_clear,FUNC_2
svn_pool_create,FUNC_3
svn_pool_destroy,FUNC_4
svn_sqlite__column_text,FUNC_5
svn_sqlite__get_statement,FUNC_6
svn_sqlite__reset,FUNC_7
svn_sqlite__step,FUNC_8
svn_wc_create_notify,FUNC_9
svn_wc_notify_delete,VAR_2
do_delete_notify,FUNC_10
baton,VAR_3
wcroot,VAR_4
cancel_func,VAR_5
cancel_baton,VAR_6
notify_func,VAR_7
notify_baton,VAR_8
scratch_pool,VAR_9
stmt,VAR_10
have_row,VAR_11
iterpool,VAR_12
notify_relpath,VAR_13
notify_abspath,VAR_14
