FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
TRUE,VAR_2
assemble_status,FUNC_2
assemble_unversioned,FUNC_3
stat_wc_dirent_case_sensitive,FUNC_4
strlen,FUNC_5
svn_dirent_dirname,FUNC_6
svn_dirent_is_absolute,FUNC_7
svn_dirent_is_root,FUNC_8
svn_error_clear,FUNC_9
svn_error_trace,FUNC_10
svn_io_stat_dirent2,FUNC_11
svn_node_unknown,VAR_3
svn_wc__db_base_get_info,FUNC_12
svn_wc__db_is_wcroot,FUNC_13
svn_wc__db_read_info,FUNC_14
svn_wc__db_read_single_info,FUNC_15
svn_wc__db_status_excluded,VAR_4
svn_wc__db_status_not_present,VAR_5
svn_wc__db_status_server_excluded,VAR_6
internal_status,FUNC_16
status,VAR_7
db,VAR_8
local_abspath,VAR_9
check_working_copy,VAR_10
result_pool,VAR_11
scratch_pool,VAR_12
dirent,VAR_13
parent_repos_relpath,VAR_14
parent_repos_root_url,VAR_15
parent_repos_uuid,VAR_16
info,VAR_17
is_root,VAR_18
err,VAR_19
parent_abspath,VAR_20
