make_editor,FUNC_0
svn_wc__get_update_editor,FUNC_1
editor,VAR_0
edit_baton,VAR_1
target_revision,VAR_2
wc_ctx,VAR_3
anchor_abspath,VAR_4
target_basename,VAR_5
wcroot_iprops,VAR_6
use_commit_times,VAR_7
depth,VAR_8
depth_is_sticky,VAR_9
allow_unver_obstructions,VAR_10
adds_as_modification,VAR_11
server_performs_filtering,VAR_12
clean_checkout,VAR_13
diff3_cmd,VAR_14
preserved_exts,VAR_15
fetch_dirents_func,VAR_16
fetch_dirents_baton,VAR_17
conflict_func,VAR_18
conflict_baton,VAR_19
external_func,VAR_20
external_baton,VAR_21
cancel_func,VAR_22
cancel_baton,VAR_23
notify_func,VAR_24
notify_baton,VAR_25
result_pool,VAR_26
scratch_pool,VAR_27
