INVALID_REPOS_ID,VAR_0
STMT_SELECT_BASE_NODE_LOCK_TOKENS_RECURSIVE,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
VERIFY_USABLE_WCROOT,FUNC_2
apr_hash_make,FUNC_3
svn_dirent_is_absolute,FUNC_4
svn_error_compose_create,FUNC_5
svn_error_trace,FUNC_6
svn_hash_sets,FUNC_7
svn_path_url_add_component2,FUNC_8
svn_sqlite__bindf,FUNC_9
svn_sqlite__column_int64,FUNC_10
svn_sqlite__column_text,FUNC_11
svn_sqlite__get_statement,FUNC_12
svn_sqlite__reset,FUNC_13
svn_sqlite__step,FUNC_14
svn_wc__db_fetch_repos_info,FUNC_15
svn_wc__db_wcroot_parse_local_abspath,FUNC_16
svn_wc__db_base_get_lock_tokens_recursive,FUNC_17
lock_tokens,VAR_2
db,VAR_3
local_abspath,VAR_4
result_pool,VAR_5
scratch_pool,VAR_6
wcroot,VAR_7
local_relpath,VAR_8
stmt,VAR_9
have_row,VAR_10
last_repos_id,VAR_11
last_repos_root_url,VAR_12
child_repos_id,VAR_13
child_relpath,VAR_14
lock_token,VAR_15
err,VAR_16
