STMT_SELECT_BASE_DAV_CACHE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
VERIFY_USABLE_WCROOT,FUNC_2
_,FUNC_3
svn_dirent_is_absolute,FUNC_4
svn_dirent_local_style,FUNC_5
svn_error_createf,FUNC_6
svn_error_trace,FUNC_7
svn_sqlite__column_properties,FUNC_8
svn_sqlite__get_statement,FUNC_9
svn_sqlite__reset,FUNC_10
svn_sqlite__step,FUNC_11
svn_wc__db_wcroot_parse_local_abspath,FUNC_12
svn_wc__db_base_get_dav_cache,FUNC_13
props,VAR_2
db,VAR_3
local_abspath,VAR_4
result_pool,VAR_5
scratch_pool,VAR_6
wcroot,VAR_7
local_relpath,VAR_8
stmt,VAR_9
have_row,VAR_10
