FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_ENTRY_EXISTS,VAR_1
SVN_ERR_ENTRY_FORBIDDEN,VAR_2
SVN_ERR_UNSUPPORTED_FEATURE,VAR_3
SVN_ERR_WC_FOUND_CONFLICT,VAR_4
SVN_ERR_WC_PATH_NOT_FOUND,VAR_5
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_6
TRUE,VAR_7
_,FUNC_3
svn_dirent_basename,FUNC_4
svn_dirent_is_absolute,FUNC_5
svn_dirent_local_style,FUNC_6
svn_error_clear,FUNC_7
svn_error_createf,FUNC_8
svn_error_trace,FUNC_9
svn_io_check_special_path,FUNC_10
svn_node_none,VAR_8
svn_node_unknown,VAR_9
svn_path_check_valid,FUNC_11
svn_uri_is_canonical,FUNC_12
svn_wc__db_is_wcroot,FUNC_13
svn_wc__db_read_info,FUNC_14
svn_wc_is_adm_dir,FUNC_15
check_can_add_node,FUNC_16
kind_p,VAR_10
db_row_exists_p,VAR_11
is_wc_root_p,VAR_12
db,VAR_13
local_abspath,VAR_14
copyfrom_url,VAR_15
copyfrom_rev,VAR_16
scratch_pool,VAR_17
base_name,VAR_18
is_wc_root,VAR_19
kind,VAR_20
is_special,VAR_21
status,VAR_22
conflicted,VAR_23
exists,VAR_24
err,VAR_25
