SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_0
SVN_WC__DB_WITH_TXN,FUNC_2
TRUE,VAR_1
VERIFY_USABLE_WCROOT,FUNC_3
apr_hash_count,FUNC_4
blank_iwb,FUNC_5
flush_entries,FUNC_6
insert_working_node,FUNC_7
relpath_depth,FUNC_8
svn_depth_empty,VAR_2
svn_dirent_is_absolute,FUNC_9
svn_dirent_split,FUNC_10
svn_node_symlink,VAR_3
svn_relpath_join,FUNC_11
svn_wc__db_status_normal,VAR_4
svn_wc__db_wcroot_parse_local_abspath,FUNC_12
svn_wc__db_op_add_symlink,FUNC_13
db,VAR_5
local_abspath,VAR_6
target,VAR_7
props,VAR_8
work_items,VAR_9
scratch_pool,VAR_10
wcroot,VAR_11
local_relpath,VAR_12
iwb,VAR_13
dir_abspath,VAR_14
name,VAR_15
