STMT_FINALIZE_UPDATE_MOVE,VAR_0
STMT_SELECT_UPDATE_MOVE_LIST,VAR_1
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_2
kind_map_none,VAR_3
svn_dirent_join,FUNC_1
svn_pool_clear,FUNC_2
svn_pool_create,FUNC_3
svn_pool_destroy,FUNC_4
svn_sqlite__column_int,FUNC_5
svn_sqlite__column_text,FUNC_6
svn_sqlite__column_token,FUNC_7
svn_sqlite__get_statement,FUNC_8
svn_sqlite__reset,FUNC_9
svn_sqlite__step,FUNC_10
svn_sqlite__step_done,FUNC_11
svn_wc_create_notify,FUNC_12
svn_wc__db_update_move_list_notify,FUNC_13
wcroot,VAR_4
old_revision,VAR_5
new_revision,VAR_6
notify_func,VAR_7
notify_baton,VAR_8
scratch_pool,VAR_9
stmt,VAR_10
iterpool,VAR_11
have_row,VAR_12
local_relpath,VAR_13
action,VAR_14
notify,VAR_15
