FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_CONFLICT_RESOLVER_FAILURE,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_1
action_map,VAR_4
operation_map,VAR_5
reason_map,VAR_6
svn_dirent_local_style,FUNC_2
svn_error_createf,FUNC_3
svn_token__to_word,FUNC_4
svn_wc__conflict_read_info,FUNC_5
svn_wc__conflict_read_tree_conflict,FUNC_6
svn_wc__db_op_mark_resolved,FUNC_7
svn_wc__db_update_moved_away_conflict_victim,FUNC_8
svn_wc__read_conflicts,FUNC_9
svn_wc__wq_run,FUNC_10
svn_wc_conflict_action_edit,VAR_7
svn_wc_conflict_reason_moved_away,VAR_8
svn_wc_create_notify,FUNC_11
svn_wc_notify_resolved_tree,VAR_9
svn_wc_operation_switch,VAR_10
svn_wc_operation_update,VAR_11
svn_wc__conflict_tree_update_moved_away_node,FUNC_12
wc_ctx,VAR_12
local_abspath,VAR_13
cancel_func,VAR_14
cancel_baton,VAR_15
notify_func,VAR_16
notify_baton,VAR_17
scratch_pool,VAR_18
reason,VAR_19
action,VAR_20
operation,VAR_21
tree_conflicted,VAR_22
src_op_root_abspath,VAR_23
conflicts,VAR_24
conflict_skel,VAR_25
