APR_ENOENT,VAR_0
STMT_PRAGMA_LOCKING_MODE,VAR_1
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_1
relpath_depth_sqlite,VAR_4
statements,VAR_5
svn_dirent_local_style,FUNC_2
svn_error_createf,FUNC_3
svn_io_check_path,FUNC_4
svn_node_file,VAR_6
svn_sqlite__create_scalar_function,FUNC_5
svn_sqlite__exec_statements,FUNC_6
svn_sqlite__mode_rwcreate,VAR_7
svn_sqlite__open,FUNC_7
svn_wc__adm_child,FUNC_8
svn_wc__db_util_open_db,FUNC_9
sdb,VAR_8
dir_abspath,VAR_9
sdb_fname,VAR_10
smode,VAR_11
exclusive,VAR_12
timeout,VAR_13
my_statements,VAR_14
result_pool,VAR_15
scratch_pool,VAR_16
sdb_abspath,VAR_17
kind,VAR_18
