FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_CONFLICT_RESOLVER_FAILURE,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_1
action_map,VAR_3
operation_map,VAR_4
reason_map,VAR_5
svn_dirent_local_style,FUNC_2
svn_error_createf,FUNC_3
svn_token__to_word,FUNC_4
svn_wc__conflict_read_info,FUNC_5
svn_wc__conflict_read_tree_conflict,FUNC_6
svn_wc__db_update_local_add,FUNC_7
svn_wc__read_conflicts,FUNC_8
svn_wc__wq_run,FUNC_9
svn_wc_conflict_action_add,VAR_6
svn_wc_conflict_reason_added,VAR_7
svn_wc_operation_update,VAR_8
svn_wc__conflict_tree_update_local_add,FUNC_10
wc_ctx,VAR_9
local_abspath,VAR_10
cancel_func,VAR_11
cancel_baton,VAR_12
notify_func,VAR_13
notify_baton,VAR_14
scratch_pool,VAR_15
local_change,VAR_16
incoming_change,VAR_17
operation,VAR_18
tree_conflicted,VAR_19
conflicts,VAR_20
conflict_skel,VAR_21
