FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_1
SVN_WC__DB_WITH_TXN,FUNC_2
VERIFY_USABLE_WCROOT,FUNC_3
add_work_items,FUNC_4
flush_entries,FUNC_5
handle_move_back,FUNC_6
svn_depth_infinity,VAR_2
svn_dirent_is_absolute,FUNC_7
svn_dirent_skip_ancestor,FUNC_8
svn_wc__db_wcroot_parse_local_abspath,FUNC_9
svn_wc__db_op_handle_move_back,FUNC_10
moved_back,VAR_3
db,VAR_4
local_abspath,VAR_5
moved_from_abspath,VAR_6
work_items,VAR_7
scratch_pool,VAR_8
wcroot,VAR_9
local_relpath,VAR_10
moved_from_relpath,VAR_11
