STMT_INSTALL_WORKING_NODE_FOR_DELETE,VAR_0
STMT_SELECT_LOWEST_WORKING_NODE,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_2
kind_map,VAR_3
svn_relpath_dirname,FUNC_2
svn_sqlite__bindf,FUNC_3
svn_sqlite__column_int,FUNC_4
svn_sqlite__get_statement,FUNC_5
svn_sqlite__reset,FUNC_6
svn_sqlite__step,FUNC_7
svn_sqlite__update,FUNC_8
db_extend_parent_delete,FUNC_9
wcroot,VAR_4
local_relpath,VAR_5
kind,VAR_6
op_depth,VAR_7
scratch_pool,VAR_8
have_row,VAR_9
stmt,VAR_10
parent_op_depth,VAR_11
parent_relpath,VAR_12
existing_op_depth,VAR_13
