FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_ENTRY_NOT_FOUND,VAR_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_2
SVN_ERR_WC_PATH_UNEXPECTED_STATUS,VAR_3
SVN_NO_ERROR,VAR_4
SVN_PROP_NEEDS_LOCK,VAR_5
_,FUNC_2
svn_dirent_dirname,FUNC_3
svn_dirent_is_absolute,FUNC_4
svn_dirent_local_style,FUNC_5
svn_error_clear,FUNC_6
svn_error_createf,FUNC_7
svn_error_trace,FUNC_8
svn_io_set_file_read_write,FUNC_9
svn_wc__db_lock_add,FUNC_10
svn_wc__internal_propget,FUNC_11
svn_wc__write_check,FUNC_12
svn_wc_add_lock2,FUNC_13
wc_ctx,VAR_6
local_abspath,VAR_7
lock,VAR_8
scratch_pool,VAR_9
db_lock,VAR_10
err,VAR_11
needs_lock,VAR_12
