SVN_ERR,FUNC_0
SVN_ERR_MALFUNCTION,FUNC_1
SVN_ERR_UNSUPPORTED_FEATURE,VAR_0
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_2
crop_children,FUNC_3
svn_depth_empty,VAR_3
svn_depth_infinity,VAR_4
svn_dirent_local_style,FUNC_4
svn_error_create,FUNC_5
svn_error_createf,FUNC_6
svn_error_trace,FUNC_7
svn_node_dir,VAR_5
svn_wc__db_read_info,FUNC_8
svn_wc__wq_run,FUNC_9
svn_wc_crop_tree2,FUNC_10
wc_ctx,VAR_6
local_abspath,VAR_7
depth,VAR_8
cancel_func,VAR_9
cancel_baton,VAR_10
notify_func,VAR_11
notify_baton,VAR_12
scratch_pool,VAR_13
db,VAR_14
status,VAR_15
kind,VAR_16
dir_depth,VAR_17
