FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_NODE_UNKNOWN_KIND,VAR_1
SVN_ERR_UNVERSIONED_RESOURCE,VAR_2
SVN_ERR_WC_PATH_NOT_FOUND,VAR_3
SVN_NO_ERROR,VAR_4
_,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
svn_dirent_get_absolute,FUNC_7
svn_dirent_local_style,FUNC_8
svn_error_clear,FUNC_9
svn_error_createf,FUNC_10
svn_error_trace,FUNC_11
svn_node_dir,VAR_5
svn_node_file,VAR_6
svn_wc__adm_get_db,FUNC_12
svn_wc__db_read_info,FUNC_13
svn_wc__db_status_excluded,VAR_7
svn_wc__db_status_not_present,VAR_8
svn_wc__db_status_server_excluded,VAR_9
svn_wc__get_entry,FUNC_14
walker_helper,FUNC_15
svn_wc_walk_entries3,FUNC_16
path,VAR_10
adm_access,VAR_11
walk_callbacks,VAR_12
walk_baton,VAR_13
walk_depth,VAR_14
show_hidden,VAR_15
cancel_func,VAR_16
cancel_baton,VAR_17
pool,VAR_18
local_abspath,VAR_19
db,VAR_20
err,VAR_21
kind,VAR_22
status,VAR_23
entry,VAR_24
