FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_2
path_for_error_message,FUNC_3
read_info,FUNC_4
strcmp,FUNC_5
svn_error_createf,FUNC_6
svn_relpath_join,FUNC_7
svn_relpath_split,FUNC_8
svn_wc__db_base_get_info_internal,FUNC_9
svn_wc__db_status_excluded,VAR_4
svn_wc__db_status_not_present,VAR_5
svn_wc__db_status_server_excluded,VAR_6
db_is_switched,FUNC_10
is_switched,VAR_7
kind,VAR_8
wcroot,VAR_9
local_relpath,VAR_10
scratch_pool,VAR_11
status,VAR_12
repos_id,VAR_13
repos_relpath,VAR_14
name,VAR_15
parent_local_relpath,VAR_16
parent_repos_id,VAR_17
parent_repos_relpath,VAR_18
expected_relpath,VAR_19
