FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_1
SVN_NO_ERROR,VAR_2
SVN_PROP_MIME_TYPE,VAR_3
apr_hash_make,FUNC_1
stub1,FUNC_2
svn_prop_diffs,FUNC_3
svn_prop_get_value,FUNC_4
svn_wc_notify_state_inapplicable,VAR_4
wrap_ensure_empty_file,FUNC_5
wrap_file_added,FUNC_6
relpath,VAR_5
copyfrom_source,VAR_6
right_source,VAR_7
copyfrom_file,VAR_8
right_file,VAR_9
copyfrom_props,VAR_10
right_props,VAR_11
file_baton,VAR_12
processor,VAR_13
scratch_pool,VAR_14
wb,VAR_15
tree_conflicted,VAR_16
state,VAR_17
prop_state,VAR_18
prop_changes,VAR_19
