SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_0
SVN_WC__DB_WITH_TXN,FUNC_3
VERIFY_USABLE_WCROOT,FUNC_4
blank_ibb,FUNC_5
flush_entries,FUNC_6
insert_base_node,FUNC_7
svn_depth_infinity,VAR_1
svn_depth_unknown,VAR_2
svn_dirent_is_absolute,FUNC_8
svn_dirent_split,FUNC_9
svn_relpath_join,FUNC_10
svn_uri_is_canonical,FUNC_11
svn_wc__db_status_excluded,VAR_3
svn_wc__db_status_not_present,VAR_4
svn_wc__db_status_server_excluded,VAR_5
svn_wc__db_wcroot_parse_local_abspath,FUNC_12
add_excluded_or_not_present_node,FUNC_13
db,VAR_6
local_abspath,VAR_7
repos_relpath,VAR_8
repos_root_url,VAR_9
repos_uuid,VAR_10
revision,VAR_11
kind,VAR_12
status,VAR_13
conflict,VAR_14
work_items,VAR_15
scratch_pool,VAR_16
wcroot,VAR_17
local_relpath,VAR_18
ibb,VAR_19
dir_abspath,VAR_20
name,VAR_21
