SVN_ERR,FUNC_0
SVN_ERR_UNSUPPORTED_FEATURE,VAR_0
SVN_ERR_UNVERSIONED_RESOURCE,VAR_1
U_,FUNC_1
conflict_func_1to2_wrapper,VAR_2
svn_dirent_get_absolute,FUNC_2
svn_error_compose_create,FUNC_3
svn_error_create,FUNC_4
svn_error_trace,FUNC_5
svn_wc__adm_get_db,FUNC_6
svn_wc__context_create_with_db,FUNC_7
svn_wc_context_destroy,FUNC_8
svn_wc_merge_props3,FUNC_9
svn_wc_merge_props2,FUNC_10
state,VAR_3
path,VAR_4
adm_access,VAR_5
baseprops,VAR_6
propchanges,VAR_7
base_merge,VAR_8
dry_run,VAR_9
conflict_func,VAR_10
conflict_baton,VAR_11
scratch_pool,VAR_12
local_abspath,VAR_13
err,VAR_14
wc_ctx,VAR_15
conflict_wrapper,VAR_16
