FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_INVALID_FILESIZE,VAR_1
SVN_INVALID_REVNUM,VAR_2
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_3
SVN_WC_TRANSLATE_TO_NF,VAR_4
SVN_WC_TRANSLATE_USE_GLOBAL_TMP,VAR_5
TRUE,VAR_6
apr_hash_make,FUNC_2
assert,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
svn_diff__source_create,FUNC_7
svn_io_files_contents_same_p,FUNC_8
svn_io_stat_dirent2,FUNC_9
svn_node_file,VAR_7
svn_prop_diffs,FUNC_10
svn_wc__db_base_get_info,FUNC_11
svn_wc__db_base_get_props,FUNC_12
svn_wc__db_pristine_get_path,FUNC_13
svn_wc__db_read_info,FUNC_14
svn_wc__db_read_pristine_props,FUNC_15
svn_wc__db_read_props,FUNC_16
svn_wc__db_status_added,VAR_8
svn_wc__db_status_deleted,VAR_9
svn_wc__db_status_normal,VAR_10
svn_wc__internal_translated_file,FUNC_17
svn_wc__diff_base_working_diff,FUNC_18
db,VAR_11
local_abspath,VAR_12
relpath,VAR_13
revision,VAR_14
processor,VAR_15
processor_dir_baton,VAR_16
diff_pristine,VAR_17
cancel_func,VAR_18
cancel_baton,VAR_19
scratch_pool,VAR_20
file_baton,VAR_21
skip,VAR_22
status,VAR_23
db_revision,VAR_24
had_props,VAR_25
props_mod,VAR_26
files_same,VAR_27
base_status,VAR_28
working_checksum,VAR_29
checksum,VAR_30
recorded_size,VAR_31
recorded_time,VAR_32
pristine_file,VAR_33
local_file,VAR_34
left_src,VAR_35
right_src,VAR_36
base_props,VAR_37
local_props,VAR_38
prop_changes,VAR_39
dirent,VAR_40
