FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_UNSUPPORTED_FEATURE,VAR_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
_,FUNC_1
crop_children,FUNC_2
svn_depth_empty,VAR_5
svn_dirent_local_style,FUNC_3
svn_error_createf,FUNC_4
svn_wc__db_base_remove,FUNC_5
svn_wc__db_is_switched,FUNC_6
svn_wc__db_read_info,FUNC_7
svn_wc__node_has_local_mods,FUNC_8
svn_wc__wq_run,FUNC_9
svn_wc_create_notify,FUNC_10
svn_wc_notify_exclude,VAR_6
svn_wc_exclude,FUNC_11
wc_ctx,VAR_7
local_abspath,VAR_8
cancel_func,VAR_9
cancel_baton,VAR_10
notify_func,VAR_11
notify_baton,VAR_12
scratch_pool,VAR_13
is_root,VAR_14
is_switched,VAR_15
status,VAR_16
kind,VAR_17
revision,VAR_18
depth,VAR_19
modified,VAR_20
all_deletes,VAR_21
repos_relpath,VAR_22
repos_root,VAR_23
repos_uuid,VAR_24
notify,VAR_25
