STMT_INSERT_NODE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_CORRUPT,VAR_1
SVN_INVALID_FILESIZE,VAR_2
SVN_NO_ERROR,VAR_3
_,FUNC_2
kind_map,VAR_4
presence_map,VAR_5
svn_depth_to_word,FUNC_3
svn_dirent_local_style,FUNC_4
svn_error_createf,FUNC_5
svn_node_dir,VAR_6
svn_node_file,VAR_7
svn_node_none,VAR_8
svn_sqlite__bind_checksum,FUNC_6
svn_sqlite__bind_int,FUNC_7
svn_sqlite__bind_int64,FUNC_8
svn_sqlite__bind_iprops,FUNC_9
svn_sqlite__bind_properties,FUNC_10
svn_sqlite__bind_revnum,FUNC_11
svn_sqlite__bind_text,FUNC_12
svn_sqlite__bind_token,FUNC_13
svn_sqlite__bindf,FUNC_14
svn_sqlite__get_statement,FUNC_15
svn_sqlite__insert,FUNC_16
svn_wc__db_status_base_deleted,VAR_9
svn_wc__db_status_excluded,VAR_10
svn_wc__db_status_incomplete,VAR_11
svn_wc__db_status_normal,VAR_12
svn_wc__db_status_not_present,VAR_13
svn_wc__db_status_server_excluded,VAR_14
insert_node,FUNC_17
sdb,VAR_15
node,VAR_16
scratch_pool,VAR_17
stmt,VAR_18
present,VAR_19
