FALSE,VAR_0
SVN_ERR,FUNC_0
TRUE,VAR_1
svn_diff__tree_processor_copy_as_changed_create,FUNC_1
svn_diff__tree_processor_reverse_create,FUNC_2
svn_error_trace,FUNC_3
svn_wc__get_diff_editor,FUNC_4
svn_wc__wrap_diff_callbacks,FUNC_5
svn_wc_get_diff_editor6,FUNC_6
editor,VAR_2
edit_baton,VAR_3
wc_ctx,VAR_4
anchor_abspath,VAR_5
target,VAR_6
depth,VAR_7
ignore_ancestry,VAR_8
show_copies_as_adds,VAR_9
use_git_diff_format,VAR_10
use_text_base,VAR_11
reverse_order,VAR_12
server_performs_filtering,VAR_13
changelist_filter,VAR_14
callbacks,VAR_15
callback_baton,VAR_16
cancel_func,VAR_17
cancel_baton,VAR_18
result_pool,VAR_19
scratch_pool,VAR_20
diff_processor,VAR_21
