STMT_SELECT_ALL_EXCLUDED_DESCENDANTS,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_1
VERIFY_USABLE_WCROOT,FUNC_2
apr_hash_make,FUNC_3
svn_dirent_is_absolute,FUNC_4
svn_dirent_join,FUNC_5
svn_hash_sets,FUNC_6
svn_sqlite__bindf,FUNC_7
svn_sqlite__column_text,FUNC_8
svn_sqlite__get_statement,FUNC_9
svn_sqlite__reset,FUNC_10
svn_sqlite__step,FUNC_11
svn_wc__db_wcroot_parse_local_abspath,FUNC_12
svn_wc__db_get_excluded_subtrees,FUNC_13
excluded_subtrees,VAR_2
db,VAR_3
local_abspath,VAR_4
result_pool,VAR_5
scratch_pool,VAR_6
wcroot,VAR_7
local_relpath,VAR_8
stmt,VAR_9
have_row,VAR_10
abs_path,VAR_11
