STMT_CLEAR_MOVED_HERE_RECURSIVE,VAR_0
STMT_CLEAR_MOVED_TO_RELPATH,VAR_1
STMT_DELETE_NODE,VAR_2
STMT_SELECT_LOWEST_WORKING_NODE,VAR_3
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_4
presence_map,VAR_5
relpath_depth,FUNC_1
svn_error_trace,FUNC_2
svn_sqlite__bindf,FUNC_3
svn_sqlite__column_int,FUNC_4
svn_sqlite__column_text,FUNC_5
svn_sqlite__column_token,FUNC_6
svn_sqlite__get_statement,FUNC_7
svn_sqlite__reset,FUNC_8
svn_sqlite__step,FUNC_9
svn_sqlite__step_done,FUNC_10
svn_sqlite__update,FUNC_11
svn_wc__db_status_base_deleted,VAR_6
db_retract_parent_delete,FUNC_12
wcroot,VAR_7
local_relpath,VAR_8
op_depth,VAR_9
scratch_pool,VAR_10
stmt,VAR_11
have_row,VAR_12
working_depth,VAR_13
presence,VAR_14
moved_to,VAR_15
