FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_1
apr_palloc,FUNC_2
apr_pcalloc,FUNC_3
conflict_func_1to2_wrapper,VAR_2
svn_path_cstring_to_utf8,FUNC_4
svn_uri_is_canonical,FUNC_5
svn_wc__adm_access_abspath,FUNC_6
svn_wc__adm_get_db,FUNC_7
svn_wc__context_create_with_db,FUNC_8
svn_wc_get_switch_editor4,FUNC_9
traversal_info_update,VAR_3
svn_wc_get_switch_editor3,FUNC_10
target_revision,VAR_4
anchor,VAR_5
target,VAR_6
switch_url,VAR_7
use_commit_times,VAR_8
depth,VAR_9
depth_is_sticky,VAR_10
allow_unver_obstructions,VAR_11
notify_func,VAR_12
notify_baton,VAR_13
cancel_func,VAR_14
cancel_baton,VAR_15
conflict_func,VAR_16
conflict_baton,VAR_17
diff3_cmd,VAR_18
preserved_exts,VAR_19
editor,VAR_20
edit_baton,VAR_21
traversal_info,VAR_22
pool,VAR_23
wc_ctx,VAR_24
db,VAR_25
external_func,VAR_26
eb,VAR_27
cfw,VAR_28
