APR_FINFO_SIZE,VAR_0
FALSE,VAR_1
STMT_INSERT_OR_IGNORE_PRISTINE,VAR_2
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_3
SVN_WC__BASE_EXT,VAR_4
SVN_WC__REVERT_EXT,VAR_5
TEXT_BASE_SUBDIR,VAR_6
TRUE,VAR_7
apr_hash_first,FUNC_1
apr_hash_make,FUNC_2
apr_hash_next,FUNC_3
apr_hash_this_key,FUNC_4
apr_pcalloc,FUNC_5
remove_suffix,FUNC_6
svn_checksum_dup,FUNC_7
svn_checksum_md5,VAR_8
svn_checksum_sha1,VAR_9
svn_dirent_dirname,FUNC_8
svn_dirent_join,FUNC_9
svn_hash_gets,FUNC_10
svn_hash_sets,FUNC_11
svn_io_file_del_none,VAR_10
svn_io_file_move,FUNC_12
svn_io_get_dirents3,FUNC_13
svn_io_stat,FUNC_14
svn_pool_clear,FUNC_15
svn_pool_create,FUNC_16
svn_pool_destroy,FUNC_17
svn_sqlite__bind_checksum,FUNC_18
svn_sqlite__bind_int64,FUNC_19
svn_sqlite__get_statement,FUNC_20
svn_sqlite__insert,FUNC_21
svn_stream_checksummed2,FUNC_22
svn_stream_copy3,FUNC_23
svn_stream_open_readonly,FUNC_24
svn_stream_open_unique,FUNC_25
svn_wc__adm_child,FUNC_26
svn_wc__db_pristine_get_future_path,FUNC_27
svn_wc__ensure_directory,FUNC_28
migrate_text_bases,FUNC_29
text_bases_info,VAR_11
dir_abspath,VAR_12
new_wcroot_abspath,VAR_13
sdb,VAR_14
result_pool,VAR_15
scratch_pool,VAR_16
dirents,VAR_17
iterpool,VAR_18
hi,VAR_19
text_base_dir,VAR_20
text_base_basename,VAR_21
md5_checksum,VAR_22
sha1_checksum,VAR_23
pristine_path,VAR_24
text_base_path,VAR_25
temp_path,VAR_26
stmt,VAR_27
finfo,VAR_28
read_stream,VAR_29
result_stream,VAR_30
versioned_file_name,VAR_31
is_revert_base,VAR_32
info,VAR_33
file_info,VAR_34
