SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_INVALID_REVNUM,VAR_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
apr_hash_make,FUNC_2
apr_pcalloc,FUNC_3
find_dir_repos_relpath,FUNC_4
get_dir_status,FUNC_5
hash_stash,VAR_3
svn_depth_empty,VAR_4
svn_depth_files,VAR_5
svn_depth_immediates,VAR_6
svn_depth_infinity,VAR_7
svn_depth_unknown,VAR_8
svn_dirent_basename,FUNC_6
svn_dirent_join,FUNC_7
svn_hash_gets,FUNC_8
svn_node_dir,VAR_9
svn_pool_create,FUNC_9
make_dir_baton,FUNC_10
dir_baton,VAR_10
path,VAR_11
edit_baton,VAR_12
parent_baton,VAR_13
result_pool,VAR_14
pb,VAR_15
eb,VAR_16
d,VAR_17
local_abspath,VAR_18
status_in_parent,VAR_19
dir_pool,VAR_20
this_dir_status,VAR_21
ignores,VAR_22
