FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_PATH_UNEXPECTED_STATUS,VAR_1
SVN_INVALID_FILESIZE,VAR_2
SVN_INVALID_REVNUM,VAR_3
SVN_NO_ERROR,VAR_4
apr_pcalloc,FUNC_1
svn_depth_exclude,VAR_5
svn_error_clear,FUNC_2
svn_error_trace,FUNC_3
svn_node_unknown,VAR_6
svn_path_url_add_component2,FUNC_4
svn_wc__db_get_wcroot,FUNC_5
svn_wc__db_info_below_working,FUNC_6
svn_wc__db_read_info,FUNC_7
svn_wc__db_read_pristine_info,FUNC_8
svn_wc__db_read_repos_info,FUNC_9
svn_wc__db_scan_deletion,FUNC_10
svn_wc__db_scan_moved,FUNC_11
svn_wc__db_status_added,VAR_7
svn_wc__db_status_deleted,VAR_8
svn_wc__db_status_excluded,VAR_9
svn_wc__db_status_not_present,VAR_10
svn_wc__db_status_server_excluded,VAR_11
svn_wc__read_conflicts,FUNC_12
svn_wc_schedule_add,VAR_12
svn_wc_schedule_delete,VAR_13
svn_wc_schedule_normal,VAR_14
svn_wc_schedule_replace,VAR_15
build_info_for_node,FUNC_13
info,VAR_16
db,VAR_17
local_abspath,VAR_18
kind,VAR_19
result_pool,VAR_20
scratch_pool,VAR_21
tmpinfo,VAR_22
repos_relpath,VAR_23
status,VAR_24
db_kind,VAR_25
original_repos_relpath,VAR_26
original_repos_root_url,VAR_27
original_uuid,VAR_28
original_revision,VAR_29
lock,VAR_30
conflicted,VAR_31
op_root,VAR_32
have_base,VAR_33
have_more_work,VAR_34
wc_info,VAR_35
err,VAR_36
below_working,VAR_37
have_work,VAR_38
w_status,VAR_39
