FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_LEFT_LOCAL_MOD,VAR_1
SVN_NO_ERROR,VAR_2
svn_dirent_dirname,FUNC_1
svn_error_create,FUNC_2
svn_io_dir_remove_nonrecursive,FUNC_3
svn_wc__adm_destroy,FUNC_4
svn_wc__db_is_wcroot,FUNC_5
svn_wc__db_op_remove_node,FUNC_6
svn_wc__wq_run,FUNC_7
svn_wc__write_check,FUNC_8
svn_wc__internal_remove_from_revision_control,FUNC_9
db,VAR_3
local_abspath,VAR_4
destroy_wf,VAR_5
cancel_func,VAR_6
cancel_baton,VAR_7
scratch_pool,VAR_8
left_something,VAR_9
is_root,VAR_10
err,VAR_11
