STMT_SELECT_DEPTH_NODE,VAR_0
STMT_SELECT_OP_DEPTH_MOVED_TO,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_2
SVN_NO_ERROR,VAR_3
_,FUNC_2
apr_pstrdup,FUNC_3
path_for_error_message,FUNC_4
relpath_depth,FUNC_5
svn_error_createf,FUNC_6
svn_relpath_dirname,FUNC_7
svn_relpath_prefix,FUNC_8
svn_sqlite__bindf,FUNC_9
svn_sqlite__column_int,FUNC_10
svn_sqlite__column_text,FUNC_11
svn_sqlite__get_statement,FUNC_12
svn_sqlite__reset,FUNC_13
svn_sqlite__step,FUNC_14
svn_wc__db_scan_moved_to_internal,FUNC_15
move_src_relpath,VAR_4
move_dst_relpath,VAR_5
delete_relpath,VAR_6
wcroot,VAR_7
local_relpath,VAR_8
op_depth,VAR_9
result_pool,VAR_10
scratch_pool,VAR_11
stmt,VAR_12
have_row,VAR_13
delete_op_depth,VAR_14
relpath,VAR_15
dst_relpath,VAR_16
