FALSE,VAR_0
STMT_SELECT_NODE_INFO,VAR_1
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
convert_to_working_status,FUNC_1
presence_map,VAR_4
svn_sqlite__bindf,FUNC_2
svn_sqlite__column_int,FUNC_3
svn_sqlite__column_token,FUNC_4
svn_sqlite__get_statement,FUNC_5
svn_sqlite__reset,FUNC_6
svn_sqlite__step,FUNC_7
svn_wc__db_status_normal,VAR_5
info_below_working,FUNC_8
have_base,VAR_6
have_work,VAR_7
status,VAR_8
wcroot,VAR_9
local_relpath,VAR_10
below_op_depth,VAR_11
scratch_pool,VAR_12
stmt,VAR_13
have_row,VAR_14
op_depth,VAR_15
