STMT_LOOK_FOR_WORK,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_1
VERIFY_USABLE_WCROOT,FUNC_2
pristine_remove_if_unreferenced,FUNC_3
svn_checksum_sha1,VAR_2
svn_dirent_is_absolute,FUNC_4
svn_sqlite__get_statement,FUNC_5
svn_sqlite__reset,FUNC_6
svn_sqlite__step,FUNC_7
svn_wc__db_pristine_get_sha1,FUNC_8
svn_wc__db_wcroot_parse_local_abspath,FUNC_9
svn_wc__db_pristine_remove,FUNC_10
db,VAR_3
wri_abspath,VAR_4
sha1_checksum,VAR_5
scratch_pool,VAR_6
wcroot,VAR_7
local_relpath,VAR_8
stmt,VAR_9
have_row,VAR_10
