FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
SVN_INVALID_REVNUM,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
apr_pcalloc,FUNC_1
apr_pstrdup,FUNC_2
stub1,FUNC_3
svn_diff__source_create,FUNC_4
svn_dirent_dirname,FUNC_5
svn_dirent_is_child,FUNC_6
svn_dirent_skip_ancestor,FUNC_7
svn_error_clear,FUNC_8
svn_error_trace,FUNC_9
svn_pool_create,FUNC_10
svn_wc__db_base_get_info,FUNC_11
ensure_state,FUNC_12
eb,VAR_5
local_abspath,VAR_6
recursive_skip,VAR_7
scratch_pool,VAR_8
ns,VAR_9
ns_pool,VAR_10
relpath,VAR_11
revision,VAR_12
err,VAR_13
