SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_0
SVN_WC__CONFLICT_KIND_TREE,VAR_1
action_map,VAR_2
conflict__get_conflict,FUNC_2
reason_map,VAR_3
svn_skel__make_empty_list,FUNC_3
svn_skel__prepend,FUNC_4
svn_skel__prepend_str,FUNC_5
svn_token__to_word,FUNC_6
svn_wc__db_to_relpath,FUNC_7
svn_wc_conflict_reason_moved_away,VAR_4
svn_wc__conflict_skel_add_tree_conflict,FUNC_8
conflict_skel,VAR_5
db,VAR_6
wri_abspath,VAR_7
reason,VAR_8
action,VAR_9
move_src_op_root_abspath,VAR_10
result_pool,VAR_11
scratch_pool,VAR_12
tree_conflict,VAR_13
markers,VAR_14
move_src_op_root_relpath,VAR_15
