FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_MALFUNCTION,FUNC_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
convert_db_kind_to_node_kind,FUNC_2
svn_depth_unknown,VAR_4
svn_dirent_dirname,FUNC_3
svn_error_clear,FUNC_4
svn_io_check_path,FUNC_5
svn_node_dir,VAR_5
svn_node_none,VAR_6
svn_wc__db_is_wcroot,FUNC_6
svn_wc__db_read_info,FUNC_7
svn_wc_notify_state_inapplicable,VAR_7
svn_wc_notify_state_missing,VAR_8
svn_wc_notify_state_obstructed,VAR_9
svn_wc__check_for_obstructions,FUNC_8
obstruction_state,VAR_10
kind,VAR_11
deleted,VAR_12
excluded,VAR_13
parent_depth,VAR_14
wc_ctx,VAR_15
local_abspath,VAR_16
no_wcroot_check,VAR_17
scratch_pool,VAR_18
status,VAR_19
db_kind,VAR_20
disk_kind,VAR_21
err,VAR_22
is_root,VAR_23
expected_kind,VAR_24
