SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
_,FUNC_1
svn_checksum_match,FUNC_2
svn_checksum_md5,VAR_1
svn_checksum_mismatch_err,FUNC_3
svn_checksum_parse_hex,FUNC_4
svn_dirent_local_style,FUNC_5
svn_error_trace,FUNC_6
svn_stream_empty,FUNC_7
svn_txdelta_apply,FUNC_8
svn_wc__db_pristine_get_md5,FUNC_9
svn_wc__db_pristine_prepare_install,FUNC_10
svn_wc__db_pristine_read,FUNC_11
apply_textdelta,FUNC_12
file_baton,VAR_2
base_checksum_digest,VAR_3
pool,VAR_4
handler,VAR_5
handler_baton,VAR_6
eb,VAR_7
src_stream,VAR_8
dest_stream,VAR_9
expected_checksum,VAR_10
original_md5,VAR_11
