FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
create_conflict_markers,FUNC_1
create_node_tree_conflict,FUNC_2
mark_node_edited,FUNC_3
svn_dirent_join,FUNC_4
svn_io_check_path,FUNC_5
svn_node_dir,VAR_3
svn_node_none,VAR_4
svn_wc__db_depth_get_info,FUNC_6
svn_wc_conflict_action_edit,VAR_5
svn_wc_conflict_reason_obstructed,VAR_6
svn_wc_notify_state_conflicted,VAR_7
svn_wc_notify_state_inapplicable,VAR_8
svn_wc_notify_update_update,VAR_9
update_move_list_add,FUNC_7
update_working_props,FUNC_8
tc_editor_alter_directory,FUNC_9
nmb,VAR_10
dst_relpath,VAR_11
old_props,VAR_12
new_props,VAR_13
scratch_pool,VAR_14
b,VAR_15
old_version,VAR_16
new_version,VAR_17
work_items,VAR_18
conflict_skel,VAR_19
local_abspath,VAR_20
prop_state,VAR_21
actual_props,VAR_22
propchanges,VAR_23
wc_kind,VAR_24
obstructed,VAR_25
move_dst_repos_relpath,VAR_26
