APR_OS_DEFAULT,VAR_0
APR_READ,VAR_1
FALSE,VAR_2
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_IO_UNKNOWN_EOL,VAR_3
SVN_NO_ERROR,VAR_4
SVN_SUBST_NATIVE_EOL_STR,VAR_5
TRUE,VAR_6
svn_dirent_is_absolute,FUNC_2
svn_error_create,FUNC_3
svn_error_trace,FUNC_4
svn_io_file_open,FUNC_5
svn_stream_close,FUNC_6
svn_stream_contents_same2,FUNC_7
svn_stream_from_aprfile2,FUNC_8
svn_subst_eol_style_fixed,VAR_7
svn_subst_eol_style_native,VAR_8
svn_subst_eol_style_none,VAR_9
svn_subst_read_specialfile,FUNC_9
svn_subst_stream_translated,FUNC_10
svn_subst_translation_required,FUNC_11
svn_wc__get_translate_info,FUNC_12
compare_and_verify,FUNC_13
modified_p,VAR_10
db,VAR_11
versioned_file_abspath,VAR_12
versioned_file_size,VAR_13
pristine_stream,VAR_14
pristine_size,VAR_15
has_props,VAR_16
props_mod,VAR_17
exact_comparison,VAR_18
scratch_pool,VAR_19
same,VAR_20
eol_style,VAR_21
eol_str,VAR_22
keywords,VAR_23
special,VAR_24
need_translation,VAR_25
v_stream,VAR_26
file,VAR_27
