FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_UNSUPPORTED_FEATURE,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_1
add_from_disk,FUNC_2
apr_hash_make,FUNC_3
check_can_add_node,FUNC_4
check_can_add_to_parent,FUNC_5
integrate_nested_wc_as_copy,FUNC_6
strcmp,FUNC_7
stub1,FUNC_8
svn_dirent_local_style,FUNC_9
svn_error_createf,FUNC_10
svn_node_dir,VAR_3
svn_node_file,VAR_4
svn_path_url_add_component2,FUNC_11
svn_stream_empty,FUNC_12
svn_uri__is_ancestor,FUNC_13
svn_uri_skip_ancestor,FUNC_14
svn_wc__db_base_get_info,FUNC_15
svn_wc__db_op_copy_dir,FUNC_16
svn_wc__db_wclock_obtain,FUNC_17
svn_wc__db_wclock_owns_lock,FUNC_18
svn_wc_add_repos_file4,FUNC_19
svn_wc_create_notify,FUNC_20
svn_wc_notify_add,VAR_5
svn_wc_add4,FUNC_21
wc_ctx,VAR_6
local_abspath,VAR_7
depth,VAR_8
copyfrom_url,VAR_9
copyfrom_rev,VAR_10
cancel_func,VAR_11
cancel_baton,VAR_12
notify_func,VAR_13
notify_baton,VAR_14
scratch_pool,VAR_15
db,VAR_16
kind,VAR_17
db_row_exists,VAR_18
is_wc_root,VAR_19
repos_root_url,VAR_20
repos_uuid,VAR_21
repos_relpath,VAR_22
inner_repos_root_url,VAR_23
inner_repos_uuid,VAR_24
inner_url,VAR_25
owns_lock,VAR_26
content,VAR_27
repos_relpath,VAR_28
notify,VAR_29
