SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
svn_diff_file_diff3_2,FUNC_1
svn_diff_file_options_create,FUNC_2
svn_diff_file_options_parse,FUNC_3
svn_diff_file_output_merge3,FUNC_4
svn_stream_close,FUNC_5
svn_stream_open_unique,FUNC_6
svn_wc__db_temp_wcroot_tempdir,FUNC_7
merge_showing_conflicts,FUNC_8
chosen_abspath,VAR_1
db,VAR_2
wri_abspath,VAR_3
style,VAR_4
merge_options,VAR_5
left_abspath,VAR_6
detranslated_target,VAR_7
right_abspath,VAR_8
delete_when,VAR_9
cancel_func,VAR_10
cancel_baton,VAR_11
result_pool,VAR_12
scratch_pool,VAR_13
temp_dir,VAR_14
chosen_stream,VAR_15
diff,VAR_16
diff3_options,VAR_17
