FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
SVN_PROP_EXECUTABLE,VAR_2
SVN_PROP_NEEDS_LOCK,VAR_3
TRUE,VAR_4
svn_hash_gets,FUNC_1
svn_io_set_file_executable,FUNC_2
svn_io_set_file_read_only,FUNC_3
svn_io_set_file_read_write,FUNC_4
svn_node_file,VAR_5
svn_wc__db_read_info,FUNC_5
svn_wc__db_read_pristine_props,FUNC_6
svn_wc__db_read_props,FUNC_7
svn_wc__db_status_added,VAR_6
svn_wc__db_status_normal,VAR_7
svn_wc__sync_flags_with_props,FUNC_8
did_set,VAR_8
db,VAR_9
local_abspath,VAR_10
scratch_pool,VAR_11
status,VAR_12
kind,VAR_13
lock,VAR_14
props,VAR_15
had_props,VAR_16
props_mod,VAR_17
pristine_props,VAR_18
