FALSE,VAR_0
IS_NODE_PRESENT,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_ASSERT,FUNC_2
SVN_ERR_WC_OBSTRUCTED_UPDATE,VAR_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_2
SVN_IS_VALID_REVNUM,FUNC_3
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
_,FUNC_4
apr_pstrdup,FUNC_5
calculate_repos_relpath,FUNC_6
check_tree_conflict,FUNC_7
complete_conflict,FUNC_8
do_notification,FUNC_9
make_file_baton,FUNC_10
mark_file_edited,FUNC_11
node_already_conflicted,FUNC_12
remember_skipped_tree,FUNC_13
strcmp,FUNC_14
svn_dirent_local_style,FUNC_15
svn_error_clear,FUNC_16
svn_error_createf,FUNC_17
svn_error_trace,FUNC_18
svn_hash_gets,FUNC_19
svn_hash_sets,FUNC_20
svn_io_check_path,FUNC_21
svn_node_dir,VAR_5
svn_node_file,VAR_6
svn_node_kind_to_word,FUNC_22
svn_node_none,VAR_7
svn_node_symlink,VAR_8
svn_node_unknown,VAR_9
svn_pool_create,FUNC_23
svn_pool_destroy,FUNC_24
svn_wc__conflict_read_tree_conflict,FUNC_25
svn_wc__conflict_skel_add_tree_conflict,FUNC_26
svn_wc__conflict_skel_create,FUNC_27
svn_wc__db_is_wcroot,FUNC_28
svn_wc__db_op_mark_conflict,FUNC_29
svn_wc__db_read_info,FUNC_30
svn_wc__db_scan_addition,FUNC_31
svn_wc__db_status_added,VAR_10
svn_wc__db_status_incomplete,VAR_11
svn_wc__db_status_normal,VAR_12
svn_wc__db_status_not_present,VAR_13
svn_wc_conflict_action_add,VAR_14
svn_wc_conflict_action_replace,VAR_15
svn_wc_conflict_reason_unversioned,VAR_16
svn_wc_is_adm_dir,FUNC_32
svn_wc_notify_skip_conflicted,VAR_17
svn_wc_notify_tree_conflict,VAR_18
svn_wc_notify_update_skip_obstruction,VAR_19
add_file,FUNC_33
path,VAR_20
parent_baton,VAR_21
copyfrom_path,VAR_22
copyfrom_rev,VAR_23
pool,VAR_24
file_baton,VAR_25
pb,VAR_26
eb,VAR_27
fb,VAR_28
kind,VAR_29
wc_kind,VAR_30
status,VAR_31
scratch_pool,VAR_32
conflicted,VAR_33
conflict_ignored,VAR_34
versioned_locally_and_present,VAR_35
tree_conflict,VAR_36
err,VAR_37
root,VAR_38
reason,VAR_39
move_src_op_root_abspath,VAR_40
local_is_file,VAR_41
