FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_W,FUNC_2
SVN_NO_ERROR,VAR_1
VERIFY_USABLE_WCROOT,FUNC_3
_,FUNC_4
apr_pcalloc,FUNC_5
pristine_get_tempdir,FUNC_6
svn_checksum_md5,VAR_2
svn_checksum_sha1,VAR_3
svn_dirent_is_absolute,FUNC_7
svn_stream__create_for_install,FUNC_8
svn_stream_checksummed2,FUNC_9
svn_wc__db_wcroot_parse_local_abspath,FUNC_10
svn_wc__db_pristine_prepare_install,FUNC_11
stream,VAR_4
install_data,VAR_5
sha1_checksum,VAR_6
md5_checksum,VAR_7
db,VAR_8
wri_abspath,VAR_9
result_pool,VAR_10
scratch_pool,VAR_11
wcroot,VAR_12
local_relpath,VAR_13
temp_dir_abspath,VAR_14
