FALSE,VAR_0
INVALID_REPOS_ID,VAR_1
SQLITE_PROPERTIES_AVAILABLE,FUNC_0
STMT_SELECT_ACTUAL_NODE,VAR_2
STMT_SELECT_NODE_INFO,VAR_3
STMT_SELECT_NODE_INFO_WITH_LOCK,VAR_4
SVN_ERR,FUNC_1
SVN_ERR_ASSERT,FUNC_2
SVN_ERR_WC_CORRUPT,VAR_5
SVN_ERR_WC_PATH_NOT_FOUND,VAR_6
SVN_INVALID_REVNUM,VAR_7
SVN_NO_ERROR,VAR_8
TRUE,VAR_9
_,FUNC_3
column_token_err,FUNC_4
convert_to_working_status,FUNC_5
depth_map,VAR_10
get_recorded_size,FUNC_6
kind_map,VAR_11
lock_from_columns,FUNC_7
path_for_error_message,FUNC_8
presence_map,VAR_12
relpath_depth,FUNC_9
repos_location_from_columns,FUNC_10
svn_depth_unknown,VAR_13
svn_error_compose_create,FUNC_11
svn_error_createf,FUNC_12
svn_error_quick_wrapf,FUNC_13
svn_node_dir,VAR_14
svn_node_file,VAR_15
svn_node_symlink,VAR_16
svn_node_unknown,VAR_17
svn_sqlite__bindf,FUNC_14
svn_sqlite__column_checksum,FUNC_15
svn_sqlite__column_int,FUNC_16
svn_sqlite__column_int64,FUNC_17
svn_sqlite__column_is_null,FUNC_18
svn_sqlite__column_revnum,FUNC_19
svn_sqlite__column_text,FUNC_20
svn_sqlite__get_statement,FUNC_21
svn_sqlite__reset,FUNC_22
svn_sqlite__step,FUNC_23
svn_wc__db_status_normal,VAR_18
read_info,FUNC_24
status,VAR_19
kind,VAR_20
revision,VAR_21
repos_relpath,VAR_22
repos_id,VAR_23
changed_rev,VAR_24
changed_date,VAR_25
changed_author,VAR_26
depth,VAR_27
checksum,VAR_28
target,VAR_29
original_repos_relpath,VAR_30
original_repos_id,VAR_31
original_revision,VAR_32
lock,VAR_33
recorded_size,VAR_34
recorded_time,VAR_35
changelist,VAR_36
conflicted,VAR_37
op_root,VAR_38
had_props,VAR_39
props_mod,VAR_40
have_base,VAR_41
have_more_work,VAR_42
have_work,VAR_43
wcroot,VAR_44
local_relpath,VAR_45
result_pool,VAR_46
scratch_pool,VAR_47
stmt_info,VAR_48
stmt_act,VAR_49
have_info,VAR_50
have_act,VAR_51
err,VAR_52
op_depth,VAR_53
node_kind,VAR_54
