FALSE,VAR_0
STMT_DELETE_ACTUAL_NODE_RECURSIVE,VAR_1
STMT_DELETE_NODE_ALL_LAYERS,VAR_2
STMT_DELETE_NODE_RECURSIVE,VAR_3
STMT_SELECT_WORKING_PRESENT,VAR_4
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_5
TRUE,VAR_6
add_work_items,FUNC_2
get_recorded_size,FUNC_3
kind_map,VAR_7
read_info,FUNC_4
svn_dirent_join,FUNC_5
svn_error_compose_create,FUNC_6
svn_io_stat_dirent2,FUNC_7
svn_node_dir,VAR_8
svn_node_file,VAR_9
svn_pool_clear,FUNC_8
svn_pool_create,FUNC_9
svn_pool_destroy,FUNC_10
svn_sqlite__bindf,FUNC_11
svn_sqlite__column_int64,FUNC_12
svn_sqlite__column_is_null,FUNC_13
svn_sqlite__column_text,FUNC_14
svn_sqlite__column_token,FUNC_15
svn_sqlite__get_statement,FUNC_16
svn_sqlite__reset,FUNC_17
svn_sqlite__step,FUNC_18
svn_sqlite__step_done,FUNC_19
svn_wc__db_mark_conflict_internal,FUNC_20
svn_wc__db_status_added,VAR_10
svn_wc__db_status_incomplete,VAR_11
svn_wc__db_status_normal,VAR_12
svn_wc__internal_file_modified_p,FUNC_21
svn_wc__wq_build_dir_remove,FUNC_22
svn_wc__wq_build_file_remove,FUNC_23
remove_node_txn,FUNC_24
left_changes,VAR_13
wcroot,VAR_14
local_relpath,VAR_15
db,VAR_16
destroy_wc,VAR_17
destroy_changes,VAR_18
conflict,VAR_19
work_items,VAR_20
cancel_func,VAR_21
cancel_baton,VAR_22
scratch_pool,VAR_23
stmt,VAR_24
have_row,VAR_25
iterpool,VAR_26
err,VAR_27
child_relpath,VAR_28
child_abspath,VAR_29
child_kind,VAR_30
have_checksum,VAR_31
recorded_size,VAR_32
recorded_time,VAR_33
dirent,VAR_34
modified_p,VAR_35
work_item,VAR_36
status,VAR_37
kind,VAR_38
work_item,VAR_39
local_abspath,VAR_40
modified_p,VAR_41
