ADM_LOG,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_CORRUPT,VAR_1
SVN_ERR_WC_UNSUPPORTED_FORMAT,VAR_2
SVN_NO_ERROR,VAR_3
SVN_WC_ENTRY_THIS_DIR,VAR_4
SVN_WC__WCPROPS_LOST,VAR_5
SVN_WC__WCPROPS_MANY_FILES_VERSION,VAR_6
_,FUNC_1
apr_hash_pool_get,FUNC_2
apr_pstrdup,FUNC_3
create_physical_lock,FUNC_4
ensure_repos_info,FUNC_5
migrate_props,FUNC_6
migrate_text_bases,FUNC_7
read_many_wcprops,FUNC_8
read_wcprops,FUNC_9
svn_dirent_get_longest_ancestor,FUNC_10
svn_dirent_skip_ancestor,FUNC_11
svn_error_create,FUNC_12
svn_error_quick_wrap,FUNC_13
svn_hash_gets,FUNC_14
svn_hash_sets,FUNC_15
svn_io_check_path,FUNC_16
svn_node_file,VAR_7
svn_wc__adm_child,FUNC_17
svn_wc__read_entries_old,FUNC_18
svn_wc__write_upgraded_entries,FUNC_19
upgrade_apply_dav_cache,FUNC_20
upgrade_to_wcng,FUNC_21
dir_baton,VAR_8
parent_baton,VAR_9
db,VAR_10
dir_abspath,VAR_11
old_format,VAR_12
wc_id,VAR_13
repos_info_func,VAR_14
repos_info_baton,VAR_15
repos_cache,VAR_16
data,VAR_17
result_pool,VAR_18
scratch_pool,VAR_19
logfile_path,VAR_20
logfile_on_disk_kind,VAR_21
entries,VAR_22
this_dir,VAR_23
old_wcroot_abspath,VAR_24
dir_relpath,VAR_25
text_bases_info,VAR_26
err,VAR_27
hash_pool,VAR_28
all_wcprops,VAR_29
