SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
create_tree_conflict,FUNC_1
relpath_depth,FUNC_2
strcmp,FUNC_3
svn_relpath_join,FUNC_4
svn_relpath_skip_ancestor,FUNC_5
svn_wc__db_depth_get_info,FUNC_6
svn_wc__db_fetch_repos_info,FUNC_7
svn_wc_conflict_action_edit,VAR_1
svn_wc_conflict_reason_moved_away,VAR_2
svn_wc_conflict_version_create2,FUNC_8
svn_wc_notify_state_inapplicable,VAR_3
svn_wc_notify_tree_conflict,VAR_4
svn_wc_operation_update,VAR_5
update_move_list_add,FUNC_9
verify_write_lock,FUNC_10
bump_mark_tree_conflict,FUNC_11
wcroot,VAR_6
move_src_root_relpath,VAR_7
src_op_depth,VAR_8
move_src_op_root_relpath,VAR_9
move_dst_op_root_relpath,VAR_10
db,VAR_11
scratch_pool,VAR_12
repos_id,VAR_13
repos_root_url,VAR_14
repos_uuid,VAR_15
old_repos_relpath,VAR_16
new_repos_relpath,VAR_17
old_rev,VAR_18
new_rev,VAR_19
old_kind,VAR_20
new_kind,VAR_21
old_version,VAR_22
new_version,VAR_23
conflict,VAR_24
rpath,VAR_25
