FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
apr_palloc,FUNC_1
apr_pcalloc,FUNC_2
conflict_func_1to2_wrapper,VAR_3
svn_path_cstring_to_utf8,FUNC_3
svn_wc__adm_access_abspath,FUNC_4
svn_wc__adm_get_db,FUNC_5
svn_wc__context_create_with_db,FUNC_6
svn_wc_get_update_editor4,FUNC_7
traversal_info_update,VAR_4
svn_wc_get_update_editor3,FUNC_8
target_revision,VAR_5
anchor,VAR_6
target,VAR_7
use_commit_times,VAR_8
depth,VAR_9
depth_is_sticky,VAR_10
allow_unver_obstructions,VAR_11
notify_func,VAR_12
notify_baton,VAR_13
cancel_func,VAR_14
cancel_baton,VAR_15
conflict_func,VAR_16
conflict_baton,VAR_17
fetch_func,VAR_18
fetch_baton,VAR_19
diff3_cmd,VAR_20
preserved_exts,VAR_21
editor,VAR_22
edit_baton,VAR_23
traversal_info,VAR_24
pool,VAR_25
wc_ctx,VAR_26
db,VAR_27
external_func,VAR_28
eb,VAR_29
cfw,VAR_30
